

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Sep 28 17:43:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTB	set	6
   204  0008                     _PORTD	set	8
   205  000B                     _INTCONbits	set	11
   206  0007                     _PORTC	set	7
   207  0006                     _PORTBbits	set	6
   208  0001                     _TMR0	set	1
   209  0005                     _PORTA	set	5
   210  0058                     _RBIF	set	88
   211  005A                     _T0IF	set	90
   212  0096                     _IOCBbits	set	150
   213  0095                     _WPUB	set	149
   214  0081                     _OPTION_REGbits	set	129
   215  008F                     _OSCCONbits	set	143
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227  000F                     __initialization:
   228  000F                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  000F                     __end_of__initialization:
   232  000F  0183               	clrf	3
   233  0010  120A  118A  286A   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:
   237  0070                     ?_setup:
   238  0070                     ?_isr:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ??_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	3
   250  0073                     ??_setup:
   251  0073                     ??_main:	
   252                           ; 1 bytes @ 0x3
   253                           
   254                           
   255                           	psect	maintext
   256  006A                     __pmaintext:	
   257                           ; 1 bytes @ 0x3
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 43 in file "7_fisico.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          0       0       0       0       0
   280 ;;      Totals:         0       0       0       0       0
   281 ;;Total ram usage:        0 bytes
   282 ;; Hardware stack levels required when called:    2
   283 ;; This function calls:
   284 ;;		_setup
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290                           
   291                           ;psect for function _main
   292  006A                     _main:
   293  006A                     l722:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296                           
   297  006A  120A  118A  2013  120A  118A  	fcall	_setup
   298  006F                     l724:
   299  006F  3003               	movlw	3
   300  0070  1283               	bcf	3,5	;RP0=0, select bank0
   301  0071  1303               	bcf	3,6	;RP1=0, select bank0
   302  0072  0088               	movwf	8	;volatile
   303  0073  286F               	goto	l724
   304  0074  120A  118A  280C   	ljmp	start
   305  0077                     __end_of_main:
   306                           
   307                           	psect	text1
   308  0013                     __ptext1:	
   309 ;; *************** function _setup *****************
   310 ;; Defined at:
   311 ;;		line 50 in file "7_fisico.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;		None
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, status,2, status,0
   320 ;; Tracked objects:
   321 ;;		On entry : 0/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       0       0       0       0
   327 ;;      Temps:          0       0       0       0       0
   328 ;;      Totals:         0       0       0       0       0
   329 ;;Total ram usage:        0 bytes
   330 ;; Hardware stack levels used:    1
   331 ;; Hardware stack levels required when called:    1
   332 ;; This function calls:
   333 ;;		Nothing
   334 ;; This function is called by:
   335 ;;		_main
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           
   340                           ;psect for function _setup
   341  0013                     _setup:
   342  0013                     l652:	
   343                           ;incstack = 0
   344                           ; Regs used in _setup: [wreg+status,2+status,0]
   345                           
   346  0013  1683               	bsf	3,5	;RP0=1, select bank3
   347  0014  1703               	bsf	3,6	;RP1=1, select bank3
   348  0015  0188               	clrf	8	;volatile
   349  0016  0189               	clrf	9	;volatile
   350  0017  1683               	bsf	3,5	;RP0=1, select bank1
   351  0018  1303               	bcf	3,6	;RP1=0, select bank1
   352  0019  0185               	clrf	5	;volatile
   353  001A                     l654:
   354  001A  3003               	movlw	3
   355  001B  0086               	movwf	6	;volatile
   356  001C                     l656:
   357  001C  0187               	clrf	7	;volatile
   358  001D                     l658:
   359  001D  0188               	clrf	8	;volatile
   360  001E                     l660:
   361  001E  1283               	bcf	3,5	;RP0=0, select bank0
   362  001F  1303               	bcf	3,6	;RP1=0, select bank0
   363  0020  0185               	clrf	5	;volatile
   364  0021                     l662:
   365  0021  0186               	clrf	6	;volatile
   366  0022                     l664:
   367  0022  0187               	clrf	7	;volatile
   368  0023                     l666:
   369  0023  0188               	clrf	8	;volatile
   370  0024                     l668:
   371  0024  1683               	bsf	3,5	;RP0=1, select bank1
   372  0025  1303               	bcf	3,6	;RP1=0, select bank1
   373  0026  080F               	movf	15,w	;volatile
   374  0027  398F               	andlw	-113
   375  0028  3860               	iorlw	96
   376  0029  008F               	movwf	15	;volatile
   377  002A                     l670:
   378  002A  140F               	bsf	15,0	;volatile
   379  002B                     l672:
   380  002B  1281               	bcf	1,5	;volatile
   381  002C                     l674:
   382  002C  1181               	bcf	1,3	;volatile
   383  002D                     l676:
   384  002D  1501               	bsf	1,2	;volatile
   385  002E                     l678:
   386  002E  1481               	bsf	1,1	;volatile
   387  002F                     l680:
   388  002F  1401               	bsf	1,0	;volatile
   389  0030                     l682:
   390  0030  178B               	bsf	11,7	;volatile
   391  0031                     l684:
   392  0031  158B               	bsf	11,3	;volatile
   393  0032                     l686:
   394  0032  100B               	bcf	11,0	;volatile
   395  0033                     l688:
   396  0033  168B               	bsf	11,5	;volatile
   397  0034                     l690:
   398  0034  110B               	bcf	11,2	;volatile
   399  0035                     l692:
   400  0035  303D               	movlw	61
   401  0036  1283               	bcf	3,5	;RP0=0, select bank0
   402  0037  1303               	bcf	3,6	;RP1=0, select bank0
   403  0038  0081               	movwf	1	;volatile
   404  0039                     l694:
   405  0039  1683               	bsf	3,5	;RP0=1, select bank1
   406  003A  1303               	bcf	3,6	;RP1=0, select bank1
   407  003B  1381               	bcf	1,7	;volatile
   408  003C                     l696:
   409  003C  3003               	movlw	3
   410  003D  0095               	movwf	21	;volatile
   411  003E                     l698:
   412  003E  1416               	bsf	22,0	;volatile
   413  003F                     l700:
   414  003F  1496               	bsf	22,1	;volatile
   415  0040                     l60:
   416  0040  0008               	return
   417  0041                     __end_of_setup:
   418                           
   419                           	psect	text2
   420  0041                     __ptext2:	
   421 ;; *************** function _isr *****************
   422 ;; Defined at:
   423 ;;		line 24 in file "7_fisico.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          3       0       0       0       0
   440 ;;      Totals:         3       0       0       0       0
   441 ;;Total ram usage:        3 bytes
   442 ;; Hardware stack levels used:    1
   443 ;; This function calls:
   444 ;;		Nothing
   445 ;; This function is called by:
   446 ;;		Interrupt level 1
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _isr
   452  0041                     _isr:
   453  0041                     i1l702:
   454  0041  1D0B               	btfss	11,2	;volatile
   455  0042  2844               	goto	u1_21
   456  0043  2845               	goto	u1_20
   457  0044                     u1_21:
   458  0044  284E               	goto	i1l710
   459  0045                     u1_20:
   460  0045                     i1l704:
   461  0045  3001               	movlw	1
   462  0046  00F0               	movwf	??_isr
   463  0047  0870               	movf	??_isr,w
   464  0048  1283               	bcf	3,5	;RP0=0, select bank0
   465  0049  1303               	bcf	3,6	;RP1=0, select bank0
   466  004A  0785               	addwf	5,f	;volatile
   467  004B                     i1l706:
   468  004B  110B               	bcf	11,2	;volatile
   469  004C                     i1l708:
   470  004C  303D               	movlw	61
   471  004D  0081               	movwf	1	;volatile
   472  004E                     i1l710:
   473  004E  1C0B               	btfss	11,0	;volatile
   474  004F  2851               	goto	u2_21
   475  0050  2852               	goto	u2_20
   476  0051                     u2_21:
